W0301 01:14:51.092000 3982294 torch/distributed/run.py:852] 
W0301 01:14:51.092000 3982294 torch/distributed/run.py:852] *****************************************
W0301 01:14:51.092000 3982294 torch/distributed/run.py:852] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0301 01:14:51.092000 3982294 torch/distributed/run.py:852] *****************************************
SWE-JEPA Experiment 4.2b: SFT Baseline (Qwen3-8B-base full fine-tune)
========================================================================
  World size: 8  |  Batch/GPU: 4  |  Effective batch: 32

Loading 8B tokeniser from /home/original_models/Qwen3-8B-base …
Loading data from postgres …
  49,631 samples from 150 repos
  Split: 42,047 train / 4,615 val / 2,969 test

Checking body embeddings cache: body_embs.npy
  Cache valid ((49631, 4096)). All ranks will load.
/shared_workspace_mfs/arthur/code/.venv/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W301 01:15:18.969645002 ProcessGroupNCCL.cpp:5138] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()

Rank 0: Loading body embeddings from cache …
  Rank 0 loaded cache: (49631, 4096)
  Random embedding cosine (test): 0.0133

Loading Qwen3-8B-base for fine-tuning …

Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/399 [00:00<00:00, 15709.00it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/399 [00:00<00:00, 2452.81it/s, Materializing param=lm_head.weight] 
Loading weights:   1%|          | 2/399 [00:00<00:00, 2307.10it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 2/399 [00:00<00:00, 2101.35it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 3/399 [00:00<00:00, 2423.99it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   3%|▎         | 11/399 [00:00<00:00, 2494.45it/s, Materializing param=model.layers.0.self_attn.q_norm.weight]
Loading weights:   3%|▎         | 11/399 [00:00<00:00, 2354.43it/s, Materializing param=model.layers.0.self_attn.q_norm.weight]
Loading weights:   3%|▎         | 12/399 [00:00<00:00, 2368.10it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 12/399 [00:00<00:00, 2336.99it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 13/399 [00:00<00:00, 2454.69it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 13/399 [00:00<00:00, 2341.68it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▎         | 14/399 [00:00<00:00, 2326.11it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   4%|▎         | 14/399 [00:00<00:00, 2216.61it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   4%|▍         | 15/399 [00:00<00:00, 2294.64it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:   4%|▍         | 15/399 [00:00<00:00, 2227.46it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   4%|▍         | 16/399 [00:00<00:00, 2274.88it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 16/399 [00:00<00:00, 2211.38it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 17/399 [00:00<00:00, 2169.51it/s, Materializing param=model.layers.1.mlp.up_proj.weight]  
Loading weights:   4%|▍         | 17/399 [00:00<00:00, 2085.86it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   5%|▍         | 18/399 [00:00<00:00, 2174.78it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   5%|▍         | 18/399 [00:00<00:00, 2116.67it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   5%|▍         | 19/399 [00:00<00:00, 2179.63it/s, Materializing param=model.layers.1.self_attn.k_norm.weight]        
Loading weights:   5%|▍         | 19/399 [00:00<00:00, 2162.13it/s, Materializing param=model.layers.1.self_attn.k_norm.weight]
Loading weights:   5%|▌         | 20/399 [00:00<00:00, 2199.37it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   5%|▌         | 20/399 [00:00<00:00, 2173.38it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   5%|▌         | 21/399 [00:00<00:00, 2255.35it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   5%|▌         | 21/399 [00:00<00:00, 2200.25it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 22/399 [00:00<00:00, 2260.97it/s, Materializing param=model.layers.1.self_attn.q_norm.weight]
Loading weights:   6%|▌         | 22/399 [00:00<00:00, 2245.07it/s, Materializing param=model.layers.1.self_attn.q_norm.weight]
Loading weights:   6%|▌         | 23/399 [00:00<00:00, 2308.37it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 23/399 [00:00<00:00, 2272.05it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 24/399 [00:00<00:00, 2339.70it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   6%|▌         | 24/399 [00:00<00:00, 2302.19it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   6%|▋         | 25/399 [00:00<00:00, 2371.49it/s, Materializing param=model.layers.2.input_layernorm.weight] 
Loading weights:   6%|▋         | 25/399 [00:00<00:00, 2215.46it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   7%|▋         | 26/399 [00:00<00:00, 2274.38it/s, Materializing param=model.layers.2.mlp.down_proj.weight]  
Loading weights:   7%|▋         | 26/399 [00:00<00:00, 2147.62it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:   7%|▋         | 27/399 [00:00<00:00, 2204.01it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/399 [00:00<00:00, 13400.33it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/399 [00:00<00:00, 5793.24it/s, Materializing param=lm_head.weight] 
Loading weights:   7%|▋         | 27/399 [00:00<00:00, 2123.70it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   1%|          | 2/399 [00:00<00:00, 4066.22it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 2/399 [00:00<00:00, 3313.04it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   7%|▋         | 28/399 [00:00<00:00, 2147.50it/s, Materializing param=model.layers.2.mlp.up_proj.weight]  
Loading weights:   7%|▋         | 28/399 [00:00<00:00, 2130.71it/s, Materializing param=model.layers.2.mlp.up_proj.weight]
Loading weights:   7%|▋         | 29/399 [00:00<00:00, 2169.88it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   7%|▋         | 29/399 [00:00<00:00, 2149.18it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   1%|          | 3/399 [00:00<00:00, 2765.48it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   8%|▊         | 30/399 [00:00<00:00, 2194.29it/s, Materializing param=model.layers.2.self_attn.k_norm.weight]        
Loading weights:   1%|          | 3/399 [00:00<00:00, 2299.51it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   8%|▊         | 30/399 [00:00<00:00, 2138.02it/s, Materializing param=model.layers.2.self_attn.k_norm.weight]
Loading weights:   1%|          | 4/399 [00:00<00:00, 2450.66it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 4/399 [00:00<00:00, 2197.98it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   8%|▊         | 31/399 [00:00<00:00, 2176.60it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 31/399 [00:00<00:00, 2153.99it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:   1%|▏         | 5/399 [00:00<00:00, 2360.33it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]
Loading weights:   8%|▊         | 32/399 [00:00<00:00, 2183.15it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 32/399 [00:00<00:00, 2157.88it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:   1%|▏         | 5/399 [00:00<00:00, 2003.58it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   0%|          | 1/399 [00:00<00:00, 17119.61it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/399 [00:00<00:00, 4963.67it/s, Materializing param=lm_head.weight] 
Loading weights:   8%|▊         | 33/399 [00:00<00:00, 2174.85it/s, Materializing param=model.layers.2.self_attn.q_norm.weight]
Loading weights:   2%|▏         | 6/399 [00:00<00:00, 2076.73it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   8%|▊         | 33/399 [00:00<00:00, 2153.84it/s, Materializing param=model.layers.2.self_attn.q_norm.weight]
Loading weights:   9%|▊         | 34/399 [00:00<00:00, 2187.68it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:   1%|          | 2/399 [00:00<00:00, 2933.08it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   9%|▊         | 34/399 [00:00<00:00, 2177.26it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:   9%|▉         | 35/399 [00:00<00:00, 2216.53it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:   9%|▉         | 35/399 [00:00<00:00, 2203.92it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 6/399 [00:00<00:00, 1688.87it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   1%|          | 2/399 [00:00<00:00, 1794.74it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   2%|▏         | 7/399 [00:00<00:00, 1898.00it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 36/399 [00:00<00:00, 2235.47it/s, Materializing param=model.layers.3.input_layernorm.weight] 
Loading weights:   9%|▉         | 36/399 [00:00<00:00, 2211.80it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:   9%|▉         | 37/399 [00:00<00:00, 2256.18it/s, Materializing param=model.layers.3.mlp.down_proj.weight]  
Loading weights:   2%|▏         | 7/399 [00:00<00:00, 1711.06it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 37/399 [00:00<00:00, 2236.29it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:   2%|▏         | 8/399 [00:00<00:00, 1903.04it/s, Materializing param=model.layers.0.self_attn.k_norm.weight]        
Loading weights:  10%|▉         | 38/399 [00:00<00:00, 2280.65it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 8/399 [00:00<00:00, 1804.10it/s, Materializing param=model.layers.0.self_attn.k_norm.weight]
Loading weights:  10%|▉         | 38/399 [00:00<00:00, 2255.32it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 9/399 [00:00<00:00, 1975.24it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   1%|          | 3/399 [00:00<00:00, 1392.22it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:  10%|▉         | 39/399 [00:00<00:00, 2279.54it/s, Materializing param=model.layers.3.mlp.up_proj.weight]  
Loading weights:  10%|▉         | 39/399 [00:00<00:00, 2263.80it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:   1%|          | 3/399 [00:00<00:00, 1273.45it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   2%|▏         | 9/399 [00:00<00:00, 1768.09it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:  10%|█         | 40/399 [00:00<00:00, 2286.38it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:   1%|          | 4/399 [00:00<00:00, 1497.03it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:  10%|█         | 40/399 [00:00<00:00, 2271.37it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 10/399 [00:00<00:00, 1919.77it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   1%|          | 4/399 [00:00<00:00, 1397.05it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:  10%|█         | 41/399 [00:00<00:00, 2308.37it/s, Materializing param=model.layers.3.self_attn.k_norm.weight]        
Loading weights:   3%|▎         | 10/399 [00:00<00:00, 1862.23it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   1%|▏         | 5/399 [00:00<00:00, 1658.22it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:  10%|█         | 41/399 [00:00<00:00, 2280.21it/s, Materializing param=model.layers.3.self_attn.k_norm.weight]
Loading weights:   3%|▎         | 11/399 [00:00<00:00, 1966.97it/s, Materializing param=model.layers.0.self_attn.q_norm.weight]
Loading weights:   1%|▏         | 5/399 [00:00<00:00, 1599.66it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   3%|▎         | 11/399 [00:00<00:00, 1896.08it/s, Materializing param=model.layers.0.self_attn.q_norm.weight]
Loading weights:  11%|█         | 42/399 [00:00<00:00, 2299.42it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  11%|█         | 42/399 [00:00<00:00, 2288.49it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 12/399 [00:00<00:00, 1957.59it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:  11%|█         | 43/399 [00:00<00:00, 2296.38it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:   2%|▏         | 6/399 [00:00<00:00, 1554.41it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   3%|▎         | 12/399 [00:00<00:00, 1864.20it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:  11%|█         | 43/399 [00:00<00:00, 2280.38it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 13/399 [00:00<00:00, 1982.33it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 6/399 [00:00<00:00, 1453.41it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   3%|▎         | 13/399 [00:00<00:00, 1940.22it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 7/399 [00:00<00:00, 1653.53it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/399 [00:00<00:00, 1613.37it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:  11%|█         | 44/399 [00:00<00:00, 2286.06it/s, Materializing param=model.layers.3.self_attn.q_norm.weight]
Loading weights:   2%|▏         | 8/399 [00:00<00:00, 1756.04it/s, Materializing param=model.layers.0.self_attn.k_norm.weight]        
Loading weights:   4%|▎         | 14/399 [00:00<00:00, 1918.15it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:  11%|█         | 44/399 [00:00<00:00, 2225.09it/s, Materializing param=model.layers.3.self_attn.q_norm.weight]
Loading weights:   2%|▏         | 8/399 [00:00<00:00, 1597.07it/s, Materializing param=model.layers.0.self_attn.k_norm.weight]
Loading weights:   2%|▏         | 9/399 [00:00<00:00, 1731.12it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   4%|▎         | 14/399 [00:00<00:00, 1813.31it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   2%|▏         | 9/399 [00:00<00:00, 1709.40it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:  11%|█▏        | 45/399 [00:00<00:00, 2233.44it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  11%|█▏        | 45/399 [00:00<00:00, 2215.12it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 46/399 [00:00<00:00, 2248.72it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 10/399 [00:00<00:00, 1779.74it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 10/399 [00:00<00:00, 1682.50it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   4%|▍         | 15/399 [00:00<00:00, 1761.18it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:  12%|█▏        | 46/399 [00:00<00:00, 2182.75it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 11/399 [00:00<00:00, 1758.01it/s, Materializing param=model.layers.0.self_attn.q_norm.weight]
Loading weights:   4%|▍         | 15/399 [00:00<00:00, 1685.32it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   4%|▍         | 16/399 [00:00<00:00, 1765.23it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   3%|▎         | 11/399 [00:00<00:00, 1666.51it/s, Materializing param=model.layers.0.self_attn.q_norm.weight]
Loading weights:  12%|█▏        | 47/399 [00:00<00:00, 2181.08it/s, Materializing param=model.layers.4.input_layernorm.weight] 
Loading weights:   4%|▍         | 16/399 [00:00<00:00, 1747.72it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 47/399 [00:00<00:00, 2172.21it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  12%|█▏        | 48/399 [00:00<00:00, 2202.51it/s, Materializing param=model.layers.4.mlp.down_proj.weight]  
Loading weights:   4%|▍         | 17/399 [00:00<00:00, 1809.59it/s, Materializing param=model.layers.1.mlp.up_proj.weight]  
Loading weights:   3%|▎         | 12/399 [00:00<00:00, 1698.90it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 48/399 [00:00<00:00, 2185.58it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:   3%|▎         | 12/399 [00:00<00:00, 1681.93it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 17/399 [00:00<00:00, 1762.70it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:  12%|█▏        | 49/399 [00:00<00:00, 2212.64it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:   5%|▍         | 18/399 [00:00<00:00, 1827.45it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 49/399 [00:00<00:00, 2199.24it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:   3%|▎         | 13/399 [00:00<00:00, 1745.61it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 50/399 [00:00<00:00, 2224.15it/s, Materializing param=model.layers.4.mlp.up_proj.weight]  
Loading weights:   3%|▎         | 13/399 [00:00<00:00, 1686.86it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   5%|▍         | 18/399 [00:00<00:00, 1760.63it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 50/399 [00:00<00:00, 2208.44it/s, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:   4%|▎         | 14/399 [00:00<00:00, 1777.19it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:  13%|█▎        | 51/399 [00:00<00:00, 2222.69it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 51/399 [00:00<00:00, 2201.92it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:   4%|▎         | 14/399 [00:00<00:00, 1686.39it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   4%|▍         | 15/399 [00:00<00:00, 1765.23it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:   5%|▍         | 19/399 [00:00<00:00, 1715.83it/s, Materializing param=model.layers.1.self_attn.k_norm.weight]        
Loading weights:   4%|▍         | 15/399 [00:00<00:00, 1737.64it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:  13%|█▎        | 52/399 [00:00<00:00, 2210.30it/s, Materializing param=model.layers.4.self_attn.k_norm.weight]        
Loading weights:   4%|▍         | 16/399 [00:00<00:00, 1826.99it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:  13%|█▎        | 52/399 [00:00<00:00, 2198.69it/s, Materializing param=model.layers.4.self_attn.k_norm.weight]
Loading weights:   5%|▍         | 19/399 [00:00<00:00, 1682.54it/s, Materializing param=model.layers.1.self_attn.k_norm.weight]
Loading weights:   4%|▍         | 16/399 [00:00<00:00, 1793.92it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 17/399 [00:00<00:00, 1882.00it/s, Materializing param=model.layers.1.mlp.up_proj.weight]  
Loading weights:  13%|█▎        | 53/399 [00:00<00:00, 2212.63it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:   4%|▍         | 17/399 [00:00<00:00, 1867.99it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:  13%|█▎        | 53/399 [00:00<00:00, 2195.47it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:   5%|▌         | 20/399 [00:00<00:00, 1702.68it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   5%|▌         | 20/399 [00:00<00:00, 1682.06it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   5%|▍         | 18/399 [00:00<00:00, 1907.95it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:  14%|█▎        | 54/399 [00:00<00:00, 2218.40it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:   5%|▌         | 21/399 [00:00<00:00, 1748.32it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:  14%|█▎        | 54/399 [00:00<00:00, 2193.82it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:   5%|▍         | 18/399 [00:00<00:00, 1843.56it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   5%|▌         | 21/399 [00:00<00:00, 1712.93it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   5%|▍         | 19/399 [00:00<00:00, 1912.68it/s, Materializing param=model.layers.1.self_attn.k_norm.weight]        
Loading weights:   5%|▍         | 19/399 [00:00<00:00, 1891.43it/s, Materializing param=model.layers.1.self_attn.k_norm.weight]
Loading weights:   6%|▌         | 22/399 [00:00<00:00, 1755.91it/s, Materializing param=model.layers.1.self_attn.q_norm.weight]
Loading weights:   5%|▌         | 20/399 [00:00<00:00, 1966.71it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 22/399 [00:00<00:00, 1728.67it/s, Materializing param=model.layers.1.self_attn.q_norm.weight]
Loading weights:  14%|█▍        | 55/399 [00:00<00:00, 2186.91it/s, Materializing param=model.layers.4.self_attn.q_norm.weight]
Loading weights:  14%|█▍        | 55/399 [00:00<00:00, 2178.98it/s, Materializing param=model.layers.4.self_attn.q_norm.weight]
Loading weights:   5%|▌         | 20/399 [00:00<00:00, 1910.93it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
